ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 'S', 1, 0, 1, 0]
[0, '￬', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 'S', 1, 0, 1, 0]
[0, '￬', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 1, 7, '￬')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 'S', 0, 1, 0, 1]
[1, '￬', 0, 0, 0, 1]
[1, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 'S', 0, 0, 0, 1]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 1, 6, '￬')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 'S', 0, 0, 0, 1]
[1, '￬', 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 'S', 0, 0, 0, 1]
[1, '￬', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 'S', 0, 0, 0, 1]
[1, '￬', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 'S', 0, 0, 0, 1]
[1, '￬', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 'S', 0, 0, 0, 1]
[1, '￬', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 'S', 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 2, 5, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 'S', '￫', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 'S', '￫', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 'S', '￫', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 'S', '￫', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 'S', 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 3, 4, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 'S', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 'S', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 'S', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 'S', 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 4, 3, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 'S', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 'S', '￫', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 'S', 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 5, 2, '￫')
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 'S', '￫']

*Optimistic Trajectory*
[0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 'G', 'S']

*Optimistic Trajectory*
*Optimistic Trajectory*
TEST #9
[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
['S', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￪')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['￪', 1, 0, 0, 1, 1]
['S', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 0, 11, '￪')
[0, 0, 1, 0, 0, 0]
['￪', 0, 0, 0, 0, 0]
['￪', 1, 0, 0, 1, 1]
['S', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￫')
[0, 0, 1, 0, 0, 0]
['￪', '￫', 0, 0, 0, 0]
['￪', 1, 0, 0, 1, 1]
['S', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 2, 9, '￫')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, 0, 0, 1, 1]
['S', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, '￬', 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 1, 1]
['S', 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

[0, 0, 1, 0, 0, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 1, 1]
['￬', 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 'S', 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 2, 9, '￫')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 1, 1]
[0, 1, '￬', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 'S', 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 'S', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 'S', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 'S', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 'S', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 'S', 0, 1, 1]
[1, 1, '￬', 0, 1, 0]
[1, 0, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 'S', 0, 1, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 'S', 0, 1, 0]
[1, 0, '￬', 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 'S', 0, 1, 0]
[1, 0, '￬', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 'S', 0, 1, 0]
[1, 0, '￬', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 'S', 0, 1, 0]
[1, 0, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 'S', 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 3, 4, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 'S', '￫', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 'S', '￫', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 'S', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 'S', 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 0, 'S', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 1, 0]
